id,label,fname
/m/0838f,Water,train/water/206046_5.wav
/m/0838f,Water,train/water/218848.wav
/m/0838f,Water,train/water/257437.wav
/m/0838f,Water,test/water/255575_1.wav
/m/0838f,Water,train/water/337276.wav
/m/0838f,Water,train/water/333177_1.wav
/m/0838f,Water,train/water/94802.wav
/m/0838f,Water,train/water/84939.wav
/m/0838f,Water,train/water/467456.wav
/m/0838f,Water,train/water/168483.wav
/m/0838f,Water,train/water/116491_1.wav
/m/0838f,Water,train/water/250271_12.wav
/m/0838f,Water,train/water/343855_7.wav
/m/0838f,Water,train/water/452313_1.wav
/m/0838f,Water,train/water/342872_6.wav
/m/0838f,Water,train/water/338108_1.wav
/m/0838f,Water,test/water/456515_1.wav
/m/0838f,Water,train/water/462046_4.wav
/m/0838f,Water,train/water/83467.wav
/m/0838f,Water,train/water/108027_1.wav
/m/0838f,Water,train/water/26765_11.wav
/m/0838f,Water,train/water/343855_15.wav
/m/0838f,Water,train/water/85007_5.wav
/m/0838f,Water,train/water/215996.wav
/m/0838f,Water,train/water/121898_1.wav
/m/0838f,Water,train/water/452382_2.wav
/m/0838f,Water,train/water/370019_4.wav
/m/0838f,Water,train/water/72678.wav
/m/0838f,Water,test/water/341862_6.wav
/m/0838f,Water,train/water/265330.wav
/m/0838f,Water,train/water/457401_2.wav
/m/0838f,Water,train/water/264994_4.wav
/m/0838f,Water,train/water/444391.wav
/m/0838f,Water,train/water/119718.wav
/m/0838f,Water,train/water/364121_6.wav
/m/0838f,Water,train/water/120346.wav
/m/0838f,Water,train/water/1041_1.wav
/m/0838f,Water,train/water/206050_2.wav
/m/0838f,Water,train/water/184886.wav
/m/0838f,Water,train/water/211390_2.wav
/m/0838f,Water,test/water/208075_4.wav
/m/0838f,Water,train/water/42191.wav
/m/0838f,Water,train/water/462112_3.wav
/m/0838f,Water,train/water/26765_19.wav
/m/0838f,Water,train/water/206046_4.wav
/m/0838f,Water,train/water/124018_1.wav
/m/0838f,Water,train/water/333180_2.wav
/m/0838f,Water,train/water/118223.wav
/m/0838f,Water,train/water/589.wav
/m/0838f,Water,train/water/440995.wav
/m/0838f,Water,train/water/250272_15.wav
/m/0838f,Water,train/water/323003.wav
/m/0838f,Water,train/water/250271_17.wav
/m/0838f,Water,test/water/175408.wav
/m/0838f,Water,train/water/126395_2.wav
/m/0838f,Water,train/water/477481_1.wav
/m/0838f,Water,train/water/117303.wav
/m/0838f,Water,train/water/102707.wav
/m/0838f,Water,train/water/15287.wav
/m/0838f,Water,train/water/133825_1.wav
/m/0838f,Water,train/water/410420_1.wav
/m/0838f,Water,train/water/250272_1.wav
/m/0838f,Water,train/water/250272_8.wav
/m/0838f,Water,train/water/410727_7.wav
/m/0838f,Water,train/water/317338.wav
/m/0838f,Water,train/water/64445.wav
/m/0838f,Water,train/water/202529_1.wav
/m/0838f,Water,train/water/218846.wav
/m/0838f,Water,train/water/344747_2.wav
/m/0838f,Water,train/water/342872_5.wav
/m/0838f,Water,train/water/31258_1.wav
/m/0838f,Water,train/water/62034_3.wav
/m/0838f,Water,test/water/341862_3.wav
/m/0838f,Water,test/water/365479.wav
/m/0838f,Water,train/water/410727_4.wav
/m/0838f,Water,test/water/235765.wav
/m/0838f,Water,test/water/461707.wav
/m/0838f,Water,train/water/21888.wav
/m/0838f,Water,train/water/141697.wav
/m/0838f,Water,train/water/198955_1.wav
/m/0838f,Water,train/water/202008.wav
/m/0838f,Water,train/water/250271_6.wav
/m/0838f,Water,test/water/208075_5.wav
/m/0838f,Water,train/water/267495.wav
/m/0838f,Water,train/water/370019_2.wav
/m/0838f,Water,train/water/403511_1.wav
/m/0838f,Water,train/water/260725.wav
/m/0838f,Water,train/water/119130.wav
/m/0838f,Water,train/water/190915.wav
/m/0838f,Water,train/water/403511_2.wav
/m/0838f,Water,train/water/64962.wav
/m/0838f,Water,train/water/382669.wav
/m/0838f,Water,train/water/120109.wav
/m/0838f,Water,train/water/250271_8.wav
/m/0838f,Water,train/water/452382_3.wav
/m/0838f,Water,test/water/429504_2.wav
/m/0838f,Water,train/water/206169.wav
/m/0838f,Water,train/water/95759.wav
/m/0838f,Water,train/water/342872_3.wav
/m/0838f,Water,train/water/223257_1.wav
/m/0838f,Water,train/water/52158.wav
/m/0838f,Water,train/water/391116_1.wav
/m/0838f,Water,train/water/489569_1.wav
/m/0838f,Water,train/water/331546_2.wav
/m/0838f,Water,train/water/391112.wav
/m/0838f,Water,train/water/190918.wav
/m/0838f,Water,train/water/416865_1.wav
/m/0838f,Water,train/water/408296.wav
/m/0838f,Water,train/water/36086_2.wav
/m/0838f,Water,train/water/461216.wav
/m/0838f,Water,train/water/338108_2.wav
/m/0838f,Water,train/water/443461.wav
/m/0838f,Water,train/water/410727_5.wav
/m/0838f,Water,train/water/330553_3.wav
/m/0838f,Water,train/water/243737_6.wav
/m/0838f,Water,train/water/222879.wav
/m/0838f,Water,train/water/327441.wav
/m/0838f,Water,train/water/273989.wav
/m/0838f,Water,train/water/241367.wav
/m/0838f,Water,train/water/395084.wav
/m/0838f,Water,train/water/332151_1.wav
/m/0838f,Water,train/water/26765_1.wav
/m/0838f,Water,train/water/587.wav
/m/0838f,Water,train/water/336513.wav
/m/0838f,Water,train/water/330554_3.wav
/m/0838f,Water,train/water/433994_6.wav
/m/0838f,Water,train/water/26765_28.wav
/m/0838f,Water,train/water/452313_3.wav
/m/0838f,Water,train/water/396017_1.wav
/m/0838f,Water,train/water/396017_2.wav
/m/0838f,Water,train/water/332151_2.wav
/m/0838f,Water,train/water/424501.wav
/m/0838f,Water,test/water/399565_4.wav
/m/0838f,Water,train/water/406585_2.wav
/m/0838f,Water,train/water/26765_6.wav
/m/0838f,Water,train/water/361801_5.wav
/m/0838f,Water,train/water/50754_2.wav
/m/0838f,Water,train/water/62034_2.wav
/m/0838f,Water,train/water/330554_2.wav
/m/0838f,Water,train/water/118060_1.wav
/m/0838f,Water,train/water/385066_2.wav
/m/0838f,Water,train/water/250272_17.wav
/m/0838f,Water,train/water/184301_1.wav
/m/0838f,Water,train/water/451761.wav
/m/0838f,Water,train/water/250271_10.wav
/m/0838f,Water,train/water/30679_1.wav
/m/0838f,Water,train/water/410727_3.wav
/m/0838f,Water,test/water/347215_3.wav
/m/0838f,Water,test/water/61211_2.wav
/m/0838f,Water,test/water/399565_2.wav
/m/0838f,Water,train/water/96584_2.wav
/m/0838f,Water,train/water/452751.wav
/m/0838f,Water,train/water/454286.wav
/m/0838f,Water,train/water/212113.wav
/m/0838f,Water,train/water/174360.wav
/m/0838f,Water,train/water/454288_1.wav
/m/0838f,Water,train/water/55187.wav
/m/0838f,Water,train/water/462052_3.wav
/m/0838f,Water,train/water/338857_3.wav
/m/0838f,Water,train/water/433994_5.wav
/m/0838f,Water,train/water/406066.wav
/m/0838f,Water,train/water/75302.wav
/m/0838f,Water,train/water/184302_1.wav
/m/0838f,Water,test/water/429504_3.wav
/m/0838f,Water,train/water/104015.wav
/m/0838f,Water,train/water/454288_2.wav
/m/0838f,Water,train/water/206046_3.wav
/m/0838f,Water,train/water/132355.wav
/m/0838f,Water,train/water/26765_16.wav
/m/0838f,Water,train/water/250272_14.wav
/m/0838f,Water,train/water/250272_10.wav
/m/0838f,Water,train/water/116347_1.wav
/m/0838f,Water,train/water/117305.wav
/m/0838f,Water,train/water/209690_1.wav
/m/0838f,Water,train/water/23029_2.wav
/m/0838f,Water,train/water/421332_1.wav
/m/0838f,Water,train/water/32909_3.wav
/m/0838f,Water,train/water/370019_1.wav
/m/0838f,Water,test/water/71731.wav
/m/0838f,Water,train/water/422654_1.wav
/m/0838f,Water,train/water/364121_3.wav
/m/0838f,Water,test/water/341862_4.wav
/m/0838f,Water,train/water/94230_2.wav
/m/0838f,Water,train/water/418017.wav
/m/0838f,Water,train/water/190917.wav
/m/0838f,Water,train/water/460547.wav
/m/0838f,Water,train/water/462285_3.wav
/m/0838f,Water,train/water/121898_4.wav
/m/0838f,Water,train/water/364121_2.wav
/m/0838f,Water,train/water/166927_1.wav
/m/0838f,Water,train/water/332029.wav
/m/0838f,Water,train/water/489688_3.wav
/m/0838f,Water,train/water/364121_5.wav
/m/0838f,Water,test/water/272014_1.wav
/m/0838f,Water,test/water/234868.wav
/m/0838f,Water,train/water/207559_4.wav
/m/0838f,Water,train/water/46935_1.wav
/m/0838f,Water,train/water/444465_1.wav
/m/0838f,Water,train/water/177035.wav
/m/0838f,Water,train/water/96584_1.wav
/m/0838f,Water,train/water/72622.wav
/m/0838f,Water,train/water/17291.wav
/m/0838f,Water,train/water/361801_2.wav
/m/0838f,Water,train/water/66306_1.wav
/m/0838f,Water,train/water/172727.wav
/m/0838f,Water,train/water/26765_9.wav
/m/0838f,Water,train/water/26765_10.wav
/m/0838f,Water,train/water/444394.wav
/m/0838f,Water,train/water/232194_1.wav
/m/0838f,Water,train/water/452382_1.wav
/m/0838f,Water,train/water/26765_22.wav
/m/0838f,Water,train/water/32909_4.wav
/m/0838f,Water,test/water/351927.wav
/m/0838f,Water,train/water/344358.wav
/m/0838f,Water,train/water/333178_2.wav
/m/0838f,Water,train/water/124018_3.wav
/m/0838f,Water,train/water/26921.wav
/m/0838f,Water,test/water/379507_1.wav
/m/0838f,Water,train/water/385062_1.wav
/m/0838f,Water,train/water/186484.wav
/m/0838f,Water,test/water/388288.wav
/m/0838f,Water,train/water/451941_1.wav
/m/0838f,Water,test/water/29604.wav
/m/0838f,Water,train/water/117858_2.wav
/m/0838f,Water,train/water/50757_1.wav
/m/0838f,Water,train/water/85007_2.wav
/m/0838f,Water,train/water/361801_9.wav
/m/0838f,Water,train/water/489569_2.wav
/m/0838f,Water,train/water/117296_1.wav
/m/0838f,Water,train/water/26765_20.wav
/m/0838f,Water,train/water/222878.wav
/m/0838f,Water,train/water/250272_12.wav
/m/0838f,Water,test/water/399565_6.wav
/m/0838f,Water,test/water/485948.wav
/m/0838f,Water,train/water/250271_1.wav
/m/0838f,Water,train/water/437508_2.wav
/m/0838f,Water,train/water/20148.wav
/m/0838f,Water,train/water/489688_1.wav
/m/0838f,Water,train/water/70932.wav
/m/0838f,Water,train/water/343855_4.wav
/m/0838f,Water,train/water/487551.wav
/m/0838f,Water,train/water/104043.wav
/m/0838f,Water,train/water/14894.wav
/m/0838f,Water,train/water/452312_1.wav
/m/0838f,Water,train/water/124018_4.wav
/m/0838f,Water,train/water/434000_2.wav
/m/0838f,Water,train/water/480843.wav
/m/0838f,Water,train/water/433994_8.wav
/m/0838f,Water,train/water/330555_2.wav
/m/0838f,Water,train/water/84941.wav
/m/0838f,Water,train/water/18170.wav
/m/0838f,Water,train/water/210028.wav
/m/0838f,Water,test/water/399565_7.wav
/m/0838f,Water,train/water/211390_1.wav
/m/0838f,Water,train/water/251983.wav
/m/0838f,Water,train/water/26765_17.wav
/m/02x984l,Mechanical fan,train/fan/98942_3.wav
/m/02x984l,Mechanical fan,train/fan/460390.wav
/m/02x984l,Mechanical fan,test/fan/440122_5.wav
/m/02x984l,Mechanical fan,train/fan/395645_1.wav
/m/02x984l,Mechanical fan,train/fan/488751_4.wav
/m/02x984l,Mechanical fan,train/fan/265350.wav
/m/02x984l,Mechanical fan,train/fan/258094_4.wav
/m/02x984l,Mechanical fan,train/fan/455467_24.wav
/m/02x984l,Mechanical fan,train/fan/146690_17.wav
/m/02x984l,Mechanical fan,train/fan/346654_7.wav
/m/02x984l,Mechanical fan,train/fan/369662_1.wav
/m/02x984l,Mechanical fan,test/fan/251624_77.wav
/m/02x984l,Mechanical fan,test/fan/251624_90.wav
/m/02x984l,Mechanical fan,train/fan/273627_14.wav
/m/02x984l,Mechanical fan,train/fan/384025.wav
/m/02x984l,Mechanical fan,train/fan/102690_1.wav
/m/02x984l,Mechanical fan,test/fan/73524_4.wav
/m/02x984l,Mechanical fan,test/fan/251624_31.wav
/m/02x984l,Mechanical fan,train/fan/386942_2.wav
/m/02x984l,Mechanical fan,test/fan/251624_13.wav
/m/02x984l,Mechanical fan,train/fan/189982_4.wav
/m/02x984l,Mechanical fan,train/fan/146690_10.wav
/m/02x984l,Mechanical fan,train/fan/260681_14.wav
/m/02x984l,Mechanical fan,train/fan/381206_53.wav
/m/02x984l,Mechanical fan,train/fan/273627_17.wav
/m/02x984l,Mechanical fan,train/fan/346654_20.wav
/m/02x984l,Mechanical fan,train/fan/346654_12.wav
/m/02x984l,Mechanical fan,train/fan/381423_2.wav
/m/02x984l,Mechanical fan,train/fan/262885_3.wav
/m/02x984l,Mechanical fan,train/fan/366100_5.wav
/m/02x984l,Mechanical fan,train/fan/452146_8.wav
/m/02x984l,Mechanical fan,test/fan/251624_25.wav
/m/02x984l,Mechanical fan,train/fan/134717_1.wav
/m/02x984l,Mechanical fan,test/fan/251624_29.wav
/m/02x984l,Mechanical fan,train/fan/455467_20.wav
/m/02x984l,Mechanical fan,train/fan/329714_1.wav
/m/02x984l,Mechanical fan,train/fan/119067.wav
/m/02x984l,Mechanical fan,test/fan/251624_43.wav
/m/02x984l,Mechanical fan,train/fan/384026_1.wav
/m/02x984l,Mechanical fan,train/fan/452146_18.wav
/m/02x984l,Mechanical fan,train/fan/455467_41.wav
/m/02x984l,Mechanical fan,train/fan/275427_2.wav
/m/02x984l,Mechanical fan,train/fan/431817_1.wav
/m/02x984l,Mechanical fan,test/fan/73524_11.wav
/m/02x984l,Mechanical fan,train/fan/437343_1.wav
/m/02x984l,Mechanical fan,train/fan/346654_10.wav
/m/02x984l,Mechanical fan,train/fan/138206.wav
/m/02x984l,Mechanical fan,train/fan/454265_6.wav
/m/02x984l,Mechanical fan,train/fan/399251_3.wav
/m/02x984l,Mechanical fan,test/fan/251624_58.wav
/m/02x984l,Mechanical fan,test/fan/440122_2.wav
/m/02x984l,Mechanical fan,train/fan/381206_23.wav
/m/02x984l,Mechanical fan,train/fan/369858_6.wav
/m/02x984l,Mechanical fan,train/fan/146709_2.wav
/m/02x984l,Mechanical fan,train/fan/454265_2.wav
/m/02x984l,Mechanical fan,test/fan/251624_10.wav
/m/02x984l,Mechanical fan,train/fan/381206_7.wav
/m/02x984l,Mechanical fan,train/fan/427861_1.wav
/m/02x984l,Mechanical fan,train/fan/455467_75.wav
/m/02x984l,Mechanical fan,train/fan/455467_39.wav
/m/02x984l,Mechanical fan,test/fan/440122_6.wav
/m/02x984l,Mechanical fan,train/fan/455467_65.wav
/m/02x984l,Mechanical fan,train/fan/474458_4.wav
/m/02x984l,Mechanical fan,test/fan/251624_11.wav
/m/02x984l,Mechanical fan,train/fan/189987.wav
/m/02x984l,Mechanical fan,train/fan/381206_52.wav
/m/02x984l,Mechanical fan,test/fan/251624_79.wav
/m/02x984l,Mechanical fan,train/fan/402502_2.wav
/m/02x984l,Mechanical fan,train/fan/121285_1.wav
/m/02x984l,Mechanical fan,test/fan/251624_93.wav
/m/02x984l,Mechanical fan,train/fan/384024_3.wav
/m/02x984l,Mechanical fan,train/fan/384022_2.wav
/m/02x984l,Mechanical fan,train/fan/260681_7.wav
/m/02x984l,Mechanical fan,train/fan/454264_1.wav
/m/02x984l,Mechanical fan,train/fan/399925_2.wav
/m/02x984l,Mechanical fan,test/fan/251624_44.wav
/m/02x984l,Mechanical fan,train/fan/395645_2.wav
/m/02x984l,Mechanical fan,train/fan/260681_1.wav
/m/02x984l,Mechanical fan,train/fan/241870_1.wav
/m/02x984l,Mechanical fan,train/fan/102686_1.wav
/m/02x984l,Mechanical fan,train/fan/275846_6.wav
/m/02x984l,Mechanical fan,train/fan/488751_2.wav
/m/02x984l,Mechanical fan,train/fan/455467_48.wav
/m/02x984l,Mechanical fan,train/fan/336380.wav
/m/02x984l,Mechanical fan,test/fan/251624_64.wav
/m/02x984l,Mechanical fan,train/fan/384028_1.wav
/m/02x984l,Mechanical fan,test/fan/137248.wav
/m/02x984l,Mechanical fan,train/fan/369662_2.wav
/m/02x984l,Mechanical fan,train/fan/275428_7.wav
/m/02x984l,Mechanical fan,test/fan/267233.wav
/m/02x984l,Mechanical fan,test/fan/251624_60.wav
/m/02x984l,Mechanical fan,train/fan/403664_3.wav
/m/02x984l,Mechanical fan,train/fan/455467_22.wav
/m/02x984l,Mechanical fan,train/fan/455467_71.wav
/m/02x984l,Mechanical fan,train/fan/146690_9.wav
/m/02x984l,Mechanical fan,train/fan/369858_2.wav
/m/02x984l,Mechanical fan,train/fan/455467_45.wav
/m/02x984l,Mechanical fan,train/fan/146690_15.wav
/m/02x984l,Mechanical fan,train/fan/275846_10.wav
/m/02x984l,Mechanical fan,test/fan/73524_10.wav
/m/02x984l,Mechanical fan,train/fan/381206_55.wav
/m/02x984l,Mechanical fan,train/fan/138209.wav
/m/02x984l,Mechanical fan,train/fan/273627_10.wav
/m/02x984l,Mechanical fan,train/fan/455467_98.wav
/m/02x984l,Mechanical fan,train/fan/455467_47.wav
/m/02x984l,Mechanical fan,train/fan/146690_4.wav
/m/02x984l,Mechanical fan,train/fan/381206_9.wav
/m/02x984l,Mechanical fan,test/fan/251624_42.wav
/m/02x984l,Mechanical fan,test/fan/251624_1.wav
/m/02x984l,Mechanical fan,train/fan/364853_2.wav
/m/02x984l,Mechanical fan,train/fan/177742_1.wav
/m/02x984l,Mechanical fan,train/fan/396963_3.wav
/m/02x984l,Mechanical fan,train/fan/381206_54.wav
/m/02x984l,Mechanical fan,test/fan/251624_51.wav
/m/02x984l,Mechanical fan,train/fan/273627_3.wav
/m/02x984l,Mechanical fan,train/fan/189982_2.wav
/m/02x984l,Mechanical fan,train/fan/275430_9.wav
/m/02x984l,Mechanical fan,test/fan/321442.wav
/m/02x984l,Mechanical fan,train/fan/336387_1.wav
/m/02x984l,Mechanical fan,train/fan/51363_2.wav
/m/02x984l,Mechanical fan,train/fan/80589.wav
/m/02x984l,Mechanical fan,train/fan/369662_8.wav
/m/02x984l,Mechanical fan,train/fan/455467_32.wav
/m/02x984l,Mechanical fan,train/fan/146709_6.wav
/m/02x984l,Mechanical fan,train/fan/362430_2.wav
/m/02x984l,Mechanical fan,train/fan/455467_18.wav
/m/02x984l,Mechanical fan,train/fan/177726_2.wav
/m/02x984l,Mechanical fan,train/fan/275430_5.wav
/m/02x984l,Mechanical fan,train/fan/455467_37.wav
/m/02x984l,Mechanical fan,test/fan/251624_63.wav
/m/02x984l,Mechanical fan,train/fan/121286_2.wav
/m/02x984l,Mechanical fan,train/fan/330270_2.wav
/m/02x984l,Mechanical fan,train/fan/399251_5.wav
/m/02x984l,Mechanical fan,train/fan/177742_7.wav
/m/02x984l,Mechanical fan,train/fan/438724_3.wav
/m/02x984l,Mechanical fan,train/fan/381206_42.wav
/m/02x984l,Mechanical fan,train/fan/202516_1.wav
/m/02x984l,Mechanical fan,train/fan/381206_10.wav
/m/02x984l,Mechanical fan,train/fan/208744.wav
/m/02x984l,Mechanical fan,train/fan/341512_1.wav
/m/02x984l,Mechanical fan,train/fan/195000_1.wav
/m/02x984l,Mechanical fan,train/fan/455467_11.wav
/m/02x984l,Mechanical fan,train/fan/346654_28.wav
/m/02x984l,Mechanical fan,train/fan/454265_3.wav
/m/02x984l,Mechanical fan,train/fan/146709_5.wav
/m/02x984l,Mechanical fan,test/fan/251624_53.wav
/m/02x984l,Mechanical fan,train/fan/386942_3.wav
/m/02x984l,Mechanical fan,train/fan/125393_1.wav
/m/02x984l,Mechanical fan,train/fan/452146_13.wav
/m/02x984l,Mechanical fan,train/fan/381206_51.wav
/m/02x984l,Mechanical fan,train/fan/366100_6.wav
/m/02x984l,Mechanical fan,train/fan/275846_4.wav
/m/02x984l,Mechanical fan,train/fan/274104_1.wav
/m/02x984l,Mechanical fan,test/fan/73524_8.wav
/m/02x984l,Mechanical fan,train/fan/394743_2.wav
/m/02x984l,Mechanical fan,test/fan/251624_22.wav
/m/02x984l,Mechanical fan,test/fan/251624_47.wav
/m/02x984l,Mechanical fan,train/fan/147926_6.wav
/m/02x984l,Mechanical fan,train/fan/468228_2.wav
/m/02x984l,Mechanical fan,train/fan/453708_2.wav
/m/02x984l,Mechanical fan,test/fan/153261.wav
/m/02x984l,Mechanical fan,train/fan/139063_5.wav
/m/02x984l,Mechanical fan,train/fan/384020_1.wav
/m/02x984l,Mechanical fan,test/fan/251624_26.wav
/m/02x984l,Mechanical fan,train/fan/177742_8.wav
/m/02x984l,Mechanical fan,train/fan/451749_2.wav
/m/02x984l,Mechanical fan,train/fan/243951_6.wav
/m/02x984l,Mechanical fan,train/fan/396963_5.wav
/m/02x984l,Mechanical fan,train/fan/437341_2.wav
/m/02x984l,Mechanical fan,train/fan/346654_24.wav
/m/02x984l,Mechanical fan,train/fan/455467_25.wav
/m/02x984l,Mechanical fan,train/fan/243951_5.wav
/m/02x984l,Mechanical fan,train/fan/364853_3.wav
/m/02x984l,Mechanical fan,train/fan/396963_6.wav
/m/02x984l,Mechanical fan,test/fan/251624_39.wav
/m/02x984l,Mechanical fan,test/fan/73524_12.wav
/m/02x984l,Mechanical fan,train/fan/453708_4.wav
/m/02x984l,Mechanical fan,train/fan/189813_2.wav
/m/02x984l,Mechanical fan,train/fan/217720_5.wav
/m/02x984l,Mechanical fan,train/fan/346654_8.wav
/m/02x984l,Mechanical fan,train/fan/146709_7.wav
/m/02x984l,Mechanical fan,test/fan/251624_50.wav
/m/02x984l,Mechanical fan,train/fan/189991.wav
/m/02x984l,Mechanical fan,test/fan/73524_6.wav
/m/02x984l,Mechanical fan,train/fan/437343_2.wav
/m/02x984l,Mechanical fan,train/fan/275430_6.wav
/m/02x984l,Mechanical fan,test/fan/251624_61.wav
/m/02x984l,Mechanical fan,train/fan/384023_1.wav
/m/02x984l,Mechanical fan,test/fan/251624_91.wav
/m/02x984l,Mechanical fan,train/fan/275427_1.wav
/m/02x984l,Mechanical fan,train/fan/177742_15.wav
/m/02x984l,Mechanical fan,train/fan/398463_1.wav
/m/02x984l,Mechanical fan,train/fan/455467_77.wav
/m/02x984l,Mechanical fan,train/fan/488749_3.wav
/m/02x984l,Mechanical fan,train/fan/30204_2.wav
/m/02x984l,Mechanical fan,train/fan/453707_3.wav
/m/02x984l,Mechanical fan,train/fan/162103_2.wav
/m/02x984l,Mechanical fan,train/fan/455467_10.wav
/m/02x984l,Mechanical fan,train/fan/455467_36.wav
/m/02x984l,Mechanical fan,train/fan/488749_4.wav
/m/02x984l,Mechanical fan,train/fan/63724_1.wav
/m/02x984l,Mechanical fan,train/fan/394744_1.wav
/m/02x984l,Mechanical fan,train/fan/139063_1.wav
/m/02x984l,Mechanical fan,train/fan/381206_34.wav
/m/02x984l,Mechanical fan,train/fan/455467_26.wav
/m/02x984l,Mechanical fan,train/fan/275430_1.wav
/m/02x984l,Mechanical fan,train/fan/48353_1.wav
/m/02x984l,Mechanical fan,train/fan/240287_1.wav
/m/02x984l,Mechanical fan,train/fan/362431.wav
/m/02x984l,Mechanical fan,train/fan/259205_2.wav
/m/02x984l,Mechanical fan,train/fan/273627_1.wav
/m/02x984l,Mechanical fan,test/fan/251624_52.wav
/m/02x984l,Mechanical fan,train/fan/455467_93.wav
/m/02x984l,Mechanical fan,train/fan/341512_4.wav
/m/02x984l,Mechanical fan,train/fan/275431_2.wav
/m/02x984l,Mechanical fan,train/fan/381206_36.wav
/m/02x984l,Mechanical fan,train/fan/459594_1.wav
/m/02x984l,Mechanical fan,train/fan/381206_11.wav
/m/02x984l,Mechanical fan,train/fan/381206_58.wav
/m/02x984l,Mechanical fan,test/fan/440122_3.wav
/m/02x984l,Mechanical fan,test/fan/46806_2.wav
/m/02x984l,Mechanical fan,train/fan/273627_15.wav
/m/02x984l,Mechanical fan,test/fan/440122_7.wav
/m/02x984l,Mechanical fan,train/fan/396963_4.wav
/m/02x984l,Mechanical fan,train/fan/62442.wav
/m/02x984l,Mechanical fan,train/fan/395645_4.wav
/m/02x984l,Mechanical fan,train/fan/455467_4.wav
/m/02x984l,Mechanical fan,train/fan/273627_8.wav
/m/02x984l,Mechanical fan,train/fan/455467_86.wav
/m/02x984l,Mechanical fan,train/fan/381206_49.wav
/m/02x984l,Mechanical fan,train/fan/454264_3.wav
/m/02x984l,Mechanical fan,train/fan/384017.wav
/m/02x984l,Mechanical fan,train/fan/189982_3.wav
/m/02x984l,Mechanical fan,test/fan/73524_5.wav
/m/02x984l,Mechanical fan,train/fan/455467_54.wav
/m/02x984l,Mechanical fan,train/fan/455467_51.wav
/m/02x984l,Mechanical fan,train/fan/275428_1.wav
/m/02x984l,Mechanical fan,train/fan/125390_3.wav
/m/02x984l,Mechanical fan,test/fan/238984.wav
/m/02x984l,Mechanical fan,train/fan/369662_3.wav
/m/02x984l,Mechanical fan,test/fan/165454_1.wav
/m/02x984l,Mechanical fan,train/fan/455467_17.wav
/m/02x984l,Mechanical fan,train/fan/219488.wav
/m/02x984l,Mechanical fan,train/fan/216376.wav
/m/02x984l,Mechanical fan,train/fan/330265_2.wav
/m/02x984l,Mechanical fan,train/fan/346654_18.wav
/m/02x984l,Mechanical fan,train/fan/35215_1.wav
/m/02x984l,Mechanical fan,train/fan/275846_9.wav
/m/02x984l,Mechanical fan,test/fan/251624_94.wav
/m/02x984l,Mechanical fan,test/fan/271657.wav
